,User,Date,Tweet Text,Tweets Ago,Positive,Negative,Neutral,Compound
249,CNN,Sun Dec 24 20:00:44 +0000 2017,Four star chefs. One unforgettable meal. And you’re invited. | via @CNNTravel https://t.co/qkGWNJ5mBI https://t.co/3FnLzWYQAc,50,0.0,1.0,0.0,0.0
250,CNN,Sun Dec 24 19:45:15 +0000 2017,"During one unique family meal, culinary legends Daniel Boulud, Jean-Georges Vongerichten, Eric Ripert, and Jacques… https://t.co/hiBbE4Zbxr",51,0.0,1.0,0.0,0.0
251,CNN,Sun Dec 24 19:30:11 +0000 2017,President Trump takes aim at top FBI officials https://t.co/0tb7VyWFg9 https://t.co/JLAYgAfsBT,52,0.167,0.833,0.0,0.2023
252,CNN,Sun Dec 24 19:15:12 +0000 2017,This is how President Trump's first year changed the Middle East https://t.co/quYdSwQRek https://t.co/zIyDJHix5G,53,0.0,1.0,0.0,0.0
253,CNN,Sun Dec 24 19:00:20 +0000 2017,Here's a look at this week in politics https://t.co/niRBOkhgjL https://t.co/h1ooWG96s7,54,0.0,1.0,0.0,0.0
254,CNN,Sun Dec 24 18:45:04 +0000 2017,A high school quarterback in North Carolina has found a home with his coach https://t.co/My6FnGOGZS https://t.co/DhSj4naPTY,55,0.0,1.0,0.0,0.0
255,CNN,Sun Dec 24 18:30:17 +0000 2017,A federal judge has lifted parts of President Trump's travel ban https://t.co/jPtayqd5kA https://t.co/04sbFwKdzA,56,0.0,0.753,0.247,-0.5574
256,CNN,Sun Dec 24 18:15:08 +0000 2017,"An American accused of fighting for ISIS will get legal counsel, judge says https://t.co/MPJ0tKhQoK https://t.co/1rwsUdZKNx",57,0.082,0.659,0.258,-0.4939
257,CNN,Sun Dec 24 18:00:23 +0000 2017,The North American Aerospace Defense Command’s official Santa tracker is following one sleigh and eight reindeer as… https://t.co/NYQbI6yo9k,58,0.081,0.919,0.0,0.128
258,CNN,Sun Dec 24 17:45:06 +0000 2017,Several people have been killed in a Christmas Eve plane crash in Florida https://t.co/9UkP36GnSl https://t.co/syUbf7tD6a,59,0.0,0.625,0.375,-0.802
259,CNN,Sun Dec 24 17:30:06 +0000 2017,"Moscow Ballet's ""Great Russian Nutcracker"" promotes peace https://t.co/aRqxPSulWj https://t.co/yP4AgIbC98",60,0.625,0.375,0.0,0.875
260,CNN,Sun Dec 24 22:15:05 +0000 2017,"Chelsea bomber has been trying to radicalize inmates, prosecutors say https://t.co/xjBElLzslv https://t.co/wGBeahpII6",61,0.0,1.0,0.0,0.0
261,CNN,Sun Dec 24 22:00:16 +0000 2017,"Sen. Bernie Sanders on DACA: “If we do not act, you’re going to have 800,000 people with no legal status who will b… https://t.co/9cdAHSBeXL",62,0.058,0.856,0.086,-0.1779
262,CNN,Sun Dec 24 21:47:14 +0000 2017,"Every year, officials on Christmas Island close roads for millions of red crabs migrating across the island… https://t.co/88kx6jq6Br",63,0.0,1.0,0.0,0.0
263,CNN,Sun Dec 24 21:30:08 +0000 2017,Republican Sen. Jeff Flake of Arizona leaves the door open for a 2020 presidential run https://t.co/rWhYMFPAjW https://t.co/cRBENfwL7n,64,0.0,1.0,0.0,0.0
264,CNN,Sun Dec 24 21:15:06 +0000 2017,"""Real Housewives"" star Luann de Lesseps arrested in Florida https://t.co/0IL7OJHBwM https://t.co/7l4aNzGa6G",65,0.0,0.763,0.237,-0.4767
265,CNN,Sun Dec 24 21:00:10 +0000 2017,US-Russia relations are getting chilly despite President Trump's hopes https://t.co/umfI3vXv75 https://t.co/M7w5X9Gd30,66,0.0,0.811,0.189,-0.3252
266,CNN,Sun Dec 24 20:45:07 +0000 2017,Venezuela crisis sends residents fleeing to nearby countries https://t.co/RuXZnrQd5j https://t.co/4usHIwi3I6,67,0.0,0.687,0.313,-0.6249
267,CNN,Sun Dec 24 20:30:14 +0000 2017,"North Korea calls latest UN sanctions ""an act of war"" https://t.co/VpYsJ076wS https://t.co/63chpwKzr3",68,0.0,0.738,0.262,-0.5994
268,CNN,Sun Dec 24 20:15:09 +0000 2017,The Russia investigation's effect on the GOP agenda https://t.co/N36ybQAJP3 https://t.co/lDRkdkdIXK,69,0.0,1.0,0.0,0.0
269,CNN,Sun Dec 24 20:00:44 +0000 2017,Four star chefs. One unforgettable meal. And you’re invited. | via @CNNTravel https://t.co/qkGWNJ5mBI https://t.co/3FnLzWYQAc,70,0.0,1.0,0.0,0.0
270,CNN,Sun Dec 24 19:45:15 +0000 2017,"During one unique family meal, culinary legends Daniel Boulud, Jean-Georges Vongerichten, Eric Ripert, and Jacques… https://t.co/hiBbE4Zbxr",71,0.0,1.0,0.0,0.0
271,CNN,Sun Dec 24 19:30:11 +0000 2017,President Trump takes aim at top FBI officials https://t.co/0tb7VyWFg9 https://t.co/JLAYgAfsBT,72,0.167,0.833,0.0,0.2023
272,CNN,Sun Dec 24 19:15:12 +0000 2017,This is how President Trump's first year changed the Middle East https://t.co/quYdSwQRek https://t.co/zIyDJHix5G,73,0.0,1.0,0.0,0.0
273,CNN,Sun Dec 24 19:00:20 +0000 2017,Here's a look at this week in politics https://t.co/niRBOkhgjL https://t.co/h1ooWG96s7,74,0.0,1.0,0.0,0.0
274,CNN,Sun Dec 24 18:45:04 +0000 2017,A high school quarterback in North Carolina has found a home with his coach https://t.co/My6FnGOGZS https://t.co/DhSj4naPTY,75,0.0,1.0,0.0,0.0
275,CNN,Sun Dec 24 18:30:17 +0000 2017,A federal judge has lifted parts of President Trump's travel ban https://t.co/jPtayqd5kA https://t.co/04sbFwKdzA,76,0.0,0.753,0.247,-0.5574
276,CNN,Sun Dec 24 18:15:08 +0000 2017,"An American accused of fighting for ISIS will get legal counsel, judge says https://t.co/MPJ0tKhQoK https://t.co/1rwsUdZKNx",77,0.082,0.659,0.258,-0.4939
277,CNN,Sun Dec 24 18:00:23 +0000 2017,The North American Aerospace Defense Command’s official Santa tracker is following one sleigh and eight reindeer as… https://t.co/NYQbI6yo9k,78,0.081,0.919,0.0,0.128
278,CNN,Sun Dec 24 17:45:06 +0000 2017,Several people have been killed in a Christmas Eve plane crash in Florida https://t.co/9UkP36GnSl https://t.co/syUbf7tD6a,79,0.0,0.625,0.375,-0.802
279,CNN,Sun Dec 24 17:30:06 +0000 2017,"Moscow Ballet's ""Great Russian Nutcracker"" promotes peace https://t.co/aRqxPSulWj https://t.co/yP4AgIbC98",80,0.625,0.375,0.0,0.875
280,CNN,Sun Dec 24 22:15:05 +0000 2017,"Chelsea bomber has been trying to radicalize inmates, prosecutors say https://t.co/xjBElLzslv https://t.co/wGBeahpII6",81,0.0,1.0,0.0,0.0
281,CNN,Sun Dec 24 22:00:16 +0000 2017,"Sen. Bernie Sanders on DACA: “If we do not act, you’re going to have 800,000 people with no legal status who will b… https://t.co/9cdAHSBeXL",82,0.058,0.856,0.086,-0.1779
282,CNN,Sun Dec 24 21:47:14 +0000 2017,"Every year, officials on Christmas Island close roads for millions of red crabs migrating across the island… https://t.co/88kx6jq6Br",83,0.0,1.0,0.0,0.0
283,CNN,Sun Dec 24 21:30:08 +0000 2017,Republican Sen. Jeff Flake of Arizona leaves the door open for a 2020 presidential run https://t.co/rWhYMFPAjW https://t.co/cRBENfwL7n,84,0.0,1.0,0.0,0.0
284,CNN,Sun Dec 24 21:15:06 +0000 2017,"""Real Housewives"" star Luann de Lesseps arrested in Florida https://t.co/0IL7OJHBwM https://t.co/7l4aNzGa6G",85,0.0,0.763,0.237,-0.4767
285,CNN,Sun Dec 24 21:00:10 +0000 2017,US-Russia relations are getting chilly despite President Trump's hopes https://t.co/umfI3vXv75 https://t.co/M7w5X9Gd30,86,0.0,0.811,0.189,-0.3252
286,CNN,Sun Dec 24 20:45:07 +0000 2017,Venezuela crisis sends residents fleeing to nearby countries https://t.co/RuXZnrQd5j https://t.co/4usHIwi3I6,87,0.0,0.687,0.313,-0.6249
287,CNN,Sun Dec 24 20:30:14 +0000 2017,"North Korea calls latest UN sanctions ""an act of war"" https://t.co/VpYsJ076wS https://t.co/63chpwKzr3",88,0.0,0.738,0.262,-0.5994
288,CNN,Sun Dec 24 20:15:09 +0000 2017,The Russia investigation's effect on the GOP agenda https://t.co/N36ybQAJP3 https://t.co/lDRkdkdIXK,89,0.0,1.0,0.0,0.0
289,CNN,Sun Dec 24 20:00:44 +0000 2017,Four star chefs. One unforgettable meal. And you’re invited. | via @CNNTravel https://t.co/qkGWNJ5mBI https://t.co/3FnLzWYQAc,90,0.0,1.0,0.0,0.0
290,CNN,Sun Dec 24 19:45:15 +0000 2017,"During one unique family meal, culinary legends Daniel Boulud, Jean-Georges Vongerichten, Eric Ripert, and Jacques… https://t.co/hiBbE4Zbxr",91,0.0,1.0,0.0,0.0
291,CNN,Sun Dec 24 19:30:11 +0000 2017,President Trump takes aim at top FBI officials https://t.co/0tb7VyWFg9 https://t.co/JLAYgAfsBT,92,0.167,0.833,0.0,0.2023
292,CNN,Sun Dec 24 19:15:12 +0000 2017,This is how President Trump's first year changed the Middle East https://t.co/quYdSwQRek https://t.co/zIyDJHix5G,93,0.0,1.0,0.0,0.0
293,CNN,Sun Dec 24 19:00:20 +0000 2017,Here's a look at this week in politics https://t.co/niRBOkhgjL https://t.co/h1ooWG96s7,94,0.0,1.0,0.0,0.0
294,CNN,Sun Dec 24 18:45:04 +0000 2017,A high school quarterback in North Carolina has found a home with his coach https://t.co/My6FnGOGZS https://t.co/DhSj4naPTY,95,0.0,1.0,0.0,0.0
295,CNN,Sun Dec 24 18:30:17 +0000 2017,A federal judge has lifted parts of President Trump's travel ban https://t.co/jPtayqd5kA https://t.co/04sbFwKdzA,96,0.0,0.753,0.247,-0.5574
296,CNN,Sun Dec 24 18:15:08 +0000 2017,"An American accused of fighting for ISIS will get legal counsel, judge says https://t.co/MPJ0tKhQoK https://t.co/1rwsUdZKNx",97,0.082,0.659,0.258,-0.4939
297,CNN,Sun Dec 24 18:00:23 +0000 2017,The North American Aerospace Defense Command’s official Santa tracker is following one sleigh and eight reindeer as… https://t.co/NYQbI6yo9k,98,0.081,0.919,0.0,0.128
298,CNN,Sun Dec 24 17:45:06 +0000 2017,Several people have been killed in a Christmas Eve plane crash in Florida https://t.co/9UkP36GnSl https://t.co/syUbf7tD6a,99,0.0,0.625,0.375,-0.802
299,CNN,Sun Dec 24 17:30:06 +0000 2017,"Moscow Ballet's ""Great Russian Nutcracker"" promotes peace https://t.co/aRqxPSulWj https://t.co/yP4AgIbC98",100,0.625,0.375,0.0,0.875
300,Fox News,Sun Dec 24 22:11:31 +0000 2017,.@TheJuanWilliams discusses his childhood #Christmas tradition that he's carried into his adult life. #TheFive https://t.co/sC4kECIJw3,1,0.0,1.0,0.0,0.0
301,Fox News,Sun Dec 24 22:11:27 +0000 2017,"On ""Fox &amp; Friends,"" Rev. Franklin Graham reacted to President Donald J. Trump's emphasis on the importance of menti… https://t.co/J1ttFdkI0t",2,0.116,0.884,0.0,0.3612
302,Fox News,Sun Dec 24 22:06:41 +0000 2017,"Trump's rails against 'fake news,' thanks veterans during busy Christmas Eve https://t.co/DL3x4HQVdf",3,0.181,0.625,0.194,-0.0516
303,Fox News,Sun Dec 24 22:03:14 +0000 2017,TUNE IN NOW to @TheFive's #Christmas Special on Fox News Channel! https://t.co/kIhihCW5eO,4,0.214,0.786,0.0,0.4574
304,Fox News,Sun Dec 24 21:56:32 +0000 2017,".@POTUS talks with overseas military leaders, delivers message Americans are 'incredibly grateful' https://t.co/e5biBKkxZK",5,0.215,0.785,0.0,0.5095
305,Fox News,Sun Dec 24 21:56:06 +0000 2017,"Ben Stein: ""It is a shame and it a disgrace that the overwhelming majority of negative votes in the @UN - the overw… https://t.co/oYXbLJ3zbJ",6,0.0,0.643,0.357,-0.875
306,Fox News,Sun Dec 24 21:50:26 +0000 2017,How to track Santa on #NORAD and Google Earth   https://t.co/RbGRdzNVWF,7,0.0,1.0,0.0,0.0
307,Fox News,Sun Dec 24 21:48:02 +0000 2017,"Earlier today, President @realDonaldTrump issued a missive against the ""fake news"" which he claims ignores the stre… https://t.co/RmMOUesMJA",8,0.0,0.743,0.257,-0.6369
308,Fox News,Sun Dec 24 21:46:02 +0000 2017,".@FreemanWSJ: ""You're looking at a lot of evidence that the senior leadership of this law enforcement agency was al… https://t.co/mhS0zZSNUf",9,0.0,1.0,0.0,0.0
309,Fox News,Sun Dec 24 21:45:02 +0000 2017,"MOMENTS AGO: @POTUS, @FLOTUS take part in phone call as NORAD tracks #Santa's movements. #Christmas https://t.co/Xuvivo84LL",10,0.0,1.0,0.0,0.0
310,Fox News,Sun Dec 24 21:41:36 +0000 2017,".@JerryBrownGov uses Christmas tradition to pardon two immigrants awaiting deportation, @WillCarrFNC reports.… https://t.co/XxULi6uQ0O",11,0.161,0.839,0.0,0.3182
311,Fox News,Sun Dec 24 21:39:01 +0000 2017,".@POTUS to troops: ""Every American heart is thankful to you and we're asking God to watch over you and to watch ove… https://t.co/gNNZpWRXQx",12,0.216,0.784,0.0,0.7003
312,Fox News,Sun Dec 24 21:38:10 +0000 2017,".@RepPeteKing: ""If there's any collusion issue here, to me it's the @FBI, it's the Clinton campaign, it's the Russi… https://t.co/cQeaPpqIT0",13,0.0,1.0,0.0,0.0
313,Fox News,Sun Dec 24 21:37:37 +0000 2017,"Gen. Lori Robinson on @NoradSanta: ""He's got radars that he can use. He's got aircraft that can help him out. But m… https://t.co/e9V45GbNwd",14,0.109,0.891,0.0,0.4019
314,Fox News,Sun Dec 24 21:31:41 +0000 2017,"This morning, President @realDonaldTrump held a video conference with several members of the U.S. military statione… https://t.co/rSkp8sTaXI",15,0.0,1.0,0.0,0.0
315,Fox News,Sun Dec 24 21:29:00 +0000 2017,".@KironSkinner on North Korea calling sanctions an ""act of war"": ""North Korea is out of options in terms of retalia… https://t.co/5NbFGld9x7",16,0.0,1.0,0.0,0.0
316,Fox News,Sun Dec 24 21:26:17 +0000 2017,Flake warns: Trump headed for GOP primary challenge in 2020 https://t.co/qJht00K8U9,17,0.111,0.769,0.12,-0.0258
317,Fox News,Sun Dec 24 21:23:47 +0000 2017,Texas police save Christmas for family after gifts stolen from truck https://t.co/xp2ebOrkDR,18,0.195,0.61,0.195,0.0
318,Fox News,Sun Dec 24 21:22:08 +0000 2017,"Clifford May on @POTUS' national security strategy: ""President @realDonaldTrump believes that we should be leading… https://t.co/AeOZPqpIGM",19,0.138,0.862,0.0,0.34
319,Fox News,Sun Dec 24 21:19:00 +0000 2017,"MOMENTS AGO: @POTUS, @FLOTUS take part in phone call as NORAD tracks #Santa's movements. #Christmas https://t.co/2JjtdWZEhu",20,0.0,1.0,0.0,0.0
320,Fox News,Sun Dec 24 22:11:31 +0000 2017,.@TheJuanWilliams discusses his childhood #Christmas tradition that he's carried into his adult life. #TheFive https://t.co/sC4kECIJw3,21,0.0,1.0,0.0,0.0
321,Fox News,Sun Dec 24 22:11:27 +0000 2017,"On ""Fox &amp; Friends,"" Rev. Franklin Graham reacted to President Donald J. Trump's emphasis on the importance of menti… https://t.co/J1ttFdkI0t",22,0.116,0.884,0.0,0.3612
322,Fox News,Sun Dec 24 22:06:41 +0000 2017,"Trump's rails against 'fake news,' thanks veterans during busy Christmas Eve https://t.co/DL3x4HQVdf",23,0.181,0.625,0.194,-0.0516
323,Fox News,Sun Dec 24 22:03:14 +0000 2017,TUNE IN NOW to @TheFive's #Christmas Special on Fox News Channel! https://t.co/kIhihCW5eO,24,0.214,0.786,0.0,0.4574
324,Fox News,Sun Dec 24 21:56:32 +0000 2017,".@POTUS talks with overseas military leaders, delivers message Americans are 'incredibly grateful' https://t.co/e5biBKkxZK",25,0.215,0.785,0.0,0.5095
325,Fox News,Sun Dec 24 21:56:06 +0000 2017,"Ben Stein: ""It is a shame and it a disgrace that the overwhelming majority of negative votes in the @UN - the overw… https://t.co/oYXbLJ3zbJ",26,0.0,0.643,0.357,-0.875
326,Fox News,Sun Dec 24 21:50:26 +0000 2017,How to track Santa on #NORAD and Google Earth   https://t.co/RbGRdzNVWF,27,0.0,1.0,0.0,0.0
327,Fox News,Sun Dec 24 21:48:02 +0000 2017,"Earlier today, President @realDonaldTrump issued a missive against the ""fake news"" which he claims ignores the stre… https://t.co/RmMOUesMJA",28,0.0,0.743,0.257,-0.6369
328,Fox News,Sun Dec 24 21:46:02 +0000 2017,".@FreemanWSJ: ""You're looking at a lot of evidence that the senior leadership of this law enforcement agency was al… https://t.co/mhS0zZSNUf",29,0.0,1.0,0.0,0.0
329,Fox News,Sun Dec 24 21:45:02 +0000 2017,"MOMENTS AGO: @POTUS, @FLOTUS take part in phone call as NORAD tracks #Santa's movements. #Christmas https://t.co/Xuvivo84LL",30,0.0,1.0,0.0,0.0
330,Fox News,Sun Dec 24 21:41:36 +0000 2017,".@JerryBrownGov uses Christmas tradition to pardon two immigrants awaiting deportation, @WillCarrFNC reports.… https://t.co/XxULi6uQ0O",31,0.161,0.839,0.0,0.3182
331,Fox News,Sun Dec 24 21:39:01 +0000 2017,".@POTUS to troops: ""Every American heart is thankful to you and we're asking God to watch over you and to watch ove… https://t.co/gNNZpWRXQx",32,0.216,0.784,0.0,0.7003
332,Fox News,Sun Dec 24 21:38:10 +0000 2017,".@RepPeteKing: ""If there's any collusion issue here, to me it's the @FBI, it's the Clinton campaign, it's the Russi… https://t.co/cQeaPpqIT0",33,0.0,1.0,0.0,0.0
333,Fox News,Sun Dec 24 21:37:37 +0000 2017,"Gen. Lori Robinson on @NoradSanta: ""He's got radars that he can use. He's got aircraft that can help him out. But m… https://t.co/e9V45GbNwd",34,0.109,0.891,0.0,0.4019
334,Fox News,Sun Dec 24 21:31:41 +0000 2017,"This morning, President @realDonaldTrump held a video conference with several members of the U.S. military statione… https://t.co/rSkp8sTaXI",35,0.0,1.0,0.0,0.0
335,Fox News,Sun Dec 24 21:29:00 +0000 2017,".@KironSkinner on North Korea calling sanctions an ""act of war"": ""North Korea is out of options in terms of retalia… https://t.co/5NbFGld9x7",36,0.0,1.0,0.0,0.0
336,Fox News,Sun Dec 24 21:26:17 +0000 2017,Flake warns: Trump headed for GOP primary challenge in 2020 https://t.co/qJht00K8U9,37,0.111,0.769,0.12,-0.0258
337,Fox News,Sun Dec 24 21:23:47 +0000 2017,Texas police save Christmas for family after gifts stolen from truck https://t.co/xp2ebOrkDR,38,0.195,0.61,0.195,0.0
338,Fox News,Sun Dec 24 21:22:08 +0000 2017,"Clifford May on @POTUS' national security strategy: ""President @realDonaldTrump believes that we should be leading… https://t.co/AeOZPqpIGM",39,0.138,0.862,0.0,0.34
339,Fox News,Sun Dec 24 21:19:00 +0000 2017,"MOMENTS AGO: @POTUS, @FLOTUS take part in phone call as NORAD tracks #Santa's movements. #Christmas https://t.co/2JjtdWZEhu",40,0.0,1.0,0.0,0.0
340,Fox News,Sun Dec 24 22:11:31 +0000 2017,.@TheJuanWilliams discusses his childhood #Christmas tradition that he's carried into his adult life. #TheFive https://t.co/sC4kECIJw3,41,0.0,1.0,0.0,0.0
341,Fox News,Sun Dec 24 22:11:27 +0000 2017,"On ""Fox &amp; Friends,"" Rev. Franklin Graham reacted to President Donald J. Trump's emphasis on the importance of menti… https://t.co/J1ttFdkI0t",42,0.116,0.884,0.0,0.3612
342,Fox News,Sun Dec 24 22:06:41 +0000 2017,"Trump's rails against 'fake news,' thanks veterans during busy Christmas Eve https://t.co/DL3x4HQVdf",43,0.181,0.625,0.194,-0.0516
343,Fox News,Sun Dec 24 22:03:14 +0000 2017,TUNE IN NOW to @TheFive's #Christmas Special on Fox News Channel! https://t.co/kIhihCW5eO,44,0.214,0.786,0.0,0.4574
344,Fox News,Sun Dec 24 21:56:32 +0000 2017,".@POTUS talks with overseas military leaders, delivers message Americans are 'incredibly grateful' https://t.co/e5biBKkxZK",45,0.215,0.785,0.0,0.5095
345,Fox News,Sun Dec 24 21:56:06 +0000 2017,"Ben Stein: ""It is a shame and it a disgrace that the overwhelming majority of negative votes in the @UN - the overw… https://t.co/oYXbLJ3zbJ",46,0.0,0.643,0.357,-0.875
346,Fox News,Sun Dec 24 21:50:26 +0000 2017,How to track Santa on #NORAD and Google Earth   https://t.co/RbGRdzNVWF,47,0.0,1.0,0.0,0.0
347,Fox News,Sun Dec 24 21:48:02 +0000 2017,"Earlier today, President @realDonaldTrump issued a missive against the ""fake news"" which he claims ignores the stre… https://t.co/RmMOUesMJA",48,0.0,0.743,0.257,-0.6369
348,Fox News,Sun Dec 24 21:46:02 +0000 2017,".@FreemanWSJ: ""You're looking at a lot of evidence that the senior leadership of this law enforcement agency was al… https://t.co/mhS0zZSNUf",49,0.0,1.0,0.0,0.0
349,Fox News,Sun Dec 24 21:45:02 +0000 2017,"MOMENTS AGO: @POTUS, @FLOTUS take part in phone call as NORAD tracks #Santa's movements. #Christmas https://t.co/Xuvivo84LL",50,0.0,1.0,0.0,0.0
350,Fox News,Sun Dec 24 21:41:36 +0000 2017,".@JerryBrownGov uses Christmas tradition to pardon two immigrants awaiting deportation, @WillCarrFNC reports.… https://t.co/XxULi6uQ0O",51,0.161,0.839,0.0,0.3182
351,Fox News,Sun Dec 24 21:39:01 +0000 2017,".@POTUS to troops: ""Every American heart is thankful to you and we're asking God to watch over you and to watch ove… https://t.co/gNNZpWRXQx",52,0.216,0.784,0.0,0.7003
352,Fox News,Sun Dec 24 21:38:10 +0000 2017,".@RepPeteKing: ""If there's any collusion issue here, to me it's the @FBI, it's the Clinton campaign, it's the Russi… https://t.co/cQeaPpqIT0",53,0.0,1.0,0.0,0.0
353,Fox News,Sun Dec 24 21:37:37 +0000 2017,"Gen. Lori Robinson on @NoradSanta: ""He's got radars that he can use. He's got aircraft that can help him out. But m… https://t.co/e9V45GbNwd",54,0.109,0.891,0.0,0.4019
354,Fox News,Sun Dec 24 21:31:41 +0000 2017,"This morning, President @realDonaldTrump held a video conference with several members of the U.S. military statione… https://t.co/rSkp8sTaXI",55,0.0,1.0,0.0,0.0
355,Fox News,Sun Dec 24 21:29:00 +0000 2017,".@KironSkinner on North Korea calling sanctions an ""act of war"": ""North Korea is out of options in terms of retalia… https://t.co/5NbFGld9x7",56,0.0,1.0,0.0,0.0
356,Fox News,Sun Dec 24 21:26:17 +0000 2017,Flake warns: Trump headed for GOP primary challenge in 2020 https://t.co/qJht00K8U9,57,0.111,0.769,0.12,-0.0258
357,Fox News,Sun Dec 24 21:23:47 +0000 2017,Texas police save Christmas for family after gifts stolen from truck https://t.co/xp2ebOrkDR,58,0.195,0.61,0.195,0.0
358,Fox News,Sun Dec 24 21:22:08 +0000 2017,"Clifford May on @POTUS' national security strategy: ""President @realDonaldTrump believes that we should be leading… https://t.co/AeOZPqpIGM",59,0.138,0.862,0.0,0.34
359,Fox News,Sun Dec 24 21:19:00 +0000 2017,"MOMENTS AGO: @POTUS, @FLOTUS take part in phone call as NORAD tracks #Santa's movements. #Christmas https://t.co/2JjtdWZEhu",60,0.0,1.0,0.0,0.0
360,Fox News,Sun Dec 24 22:11:31 +0000 2017,.@TheJuanWilliams discusses his childhood #Christmas tradition that he's carried into his adult life. #TheFive https://t.co/sC4kECIJw3,61,0.0,1.0,0.0,0.0
361,Fox News,Sun Dec 24 22:11:27 +0000 2017,"On ""Fox &amp; Friends,"" Rev. Franklin Graham reacted to President Donald J. Trump's emphasis on the importance of menti… https://t.co/J1ttFdkI0t",62,0.116,0.884,0.0,0.3612
362,Fox News,Sun Dec 24 22:06:41 +0000 2017,"Trump's rails against 'fake news,' thanks veterans during busy Christmas Eve https://t.co/DL3x4HQVdf",63,0.181,0.625,0.194,-0.0516
363,Fox News,Sun Dec 24 22:03:14 +0000 2017,TUNE IN NOW to @TheFive's #Christmas Special on Fox News Channel! https://t.co/kIhihCW5eO,64,0.214,0.786,0.0,0.4574
364,Fox News,Sun Dec 24 21:56:32 +0000 2017,".@POTUS talks with overseas military leaders, delivers message Americans are 'incredibly grateful' https://t.co/e5biBKkxZK",65,0.215,0.785,0.0,0.5095
365,Fox News,Sun Dec 24 21:56:06 +0000 2017,"Ben Stein: ""It is a shame and it a disgrace that the overwhelming majority of negative votes in the @UN - the overw… https://t.co/oYXbLJ3zbJ",66,0.0,0.643,0.357,-0.875
366,Fox News,Sun Dec 24 21:50:26 +0000 2017,How to track Santa on #NORAD and Google Earth   https://t.co/RbGRdzNVWF,67,0.0,1.0,0.0,0.0
367,Fox News,Sun Dec 24 21:48:02 +0000 2017,"Earlier today, President @realDonaldTrump issued a missive against the ""fake news"" which he claims ignores the stre… https://t.co/RmMOUesMJA",68,0.0,0.743,0.257,-0.6369
368,Fox News,Sun Dec 24 21:46:02 +0000 2017,".@FreemanWSJ: ""You're looking at a lot of evidence that the senior leadership of this law enforcement agency was al… https://t.co/mhS0zZSNUf",69,0.0,1.0,0.0,0.0
369,Fox News,Sun Dec 24 21:45:02 +0000 2017,"MOMENTS AGO: @POTUS, @FLOTUS take part in phone call as NORAD tracks #Santa's movements. #Christmas https://t.co/Xuvivo84LL",70,0.0,1.0,0.0,0.0
370,Fox News,Sun Dec 24 21:41:36 +0000 2017,".@JerryBrownGov uses Christmas tradition to pardon two immigrants awaiting deportation, @WillCarrFNC reports.… https://t.co/XxULi6uQ0O",71,0.161,0.839,0.0,0.3182
371,Fox News,Sun Dec 24 21:39:01 +0000 2017,".@POTUS to troops: ""Every American heart is thankful to you and we're asking God to watch over you and to watch ove… https://t.co/gNNZpWRXQx",72,0.216,0.784,0.0,0.7003
372,Fox News,Sun Dec 24 21:38:10 +0000 2017,".@RepPeteKing: ""If there's any collusion issue here, to me it's the @FBI, it's the Clinton campaign, it's the Russi… https://t.co/cQeaPpqIT0",73,0.0,1.0,0.0,0.0
373,Fox News,Sun Dec 24 21:37:37 +0000 2017,"Gen. Lori Robinson on @NoradSanta: ""He's got radars that he can use. He's got aircraft that can help him out. But m… https://t.co/e9V45GbNwd",74,0.109,0.891,0.0,0.4019
374,Fox News,Sun Dec 24 21:31:41 +0000 2017,"This morning, President @realDonaldTrump held a video conference with several members of the U.S. military statione… https://t.co/rSkp8sTaXI",75,0.0,1.0,0.0,0.0
375,Fox News,Sun Dec 24 21:29:00 +0000 2017,".@KironSkinner on North Korea calling sanctions an ""act of war"": ""North Korea is out of options in terms of retalia… https://t.co/5NbFGld9x7",76,0.0,1.0,0.0,0.0
376,Fox News,Sun Dec 24 21:26:17 +0000 2017,Flake warns: Trump headed for GOP primary challenge in 2020 https://t.co/qJht00K8U9,77,0.111,0.769,0.12,-0.0258
377,Fox News,Sun Dec 24 21:23:47 +0000 2017,Texas police save Christmas for family after gifts stolen from truck https://t.co/xp2ebOrkDR,78,0.195,0.61,0.195,0.0
